PMX Bone Weight
-1.462796,0.7455693,-0.08530262,-0.7663626,0.5641865,-0.3072166,右足首D,右足先EX,,,0.9939116,0.006088376,0,0,False,0,0,0,0,0,0,0,0,0
-1.332381,0.8020985,-0.203639,-0.5863228,0.6855568,-0.4315522,右足首D,右足先EX,,,0.920943,0.07905698,0,0,False,0,0,0,0,0,0,0,0,0
-1.504848,0.5779559,-0.2882162,-0.7695271,0.527536,-0.3599083,右足首D,右足先EX,,,0.8925154,0.1074846,0,0,False,0,0,0,0,0,0,0,0,0
-1.341403,0.6904203,-0.3685316,-0.5639239,0.6559551,-0.5017099,右足首D,右足先EX,,,0.8861982,0.1138018,0,0,False,0,0,0,0,0,0,0,0,0
-1.165956,0.7683111,-0.4194225,-0.3660326,0.7385437,-0.566192,右足首D,右足先EX,,,0.8621958,0.1378042,0,0,False,0,0,0,0,0,0,0,0,0
-1.149213,0.6733328,-0.5421643,-0.2700394,0.3829638,-0.8834124,右足首D,右足先EX,,,0.8119173,0.1880827,0,0,False,0,0,0,0,0,0,0,0,0
-1.339378,0.572,-0.501866,-0.4400151,0.2990341,-0.8467382,右足首D,右足先EX,,,0.8358587,0.1641413,0,0,False,0,0,0,0,0,0,0,0,0
-1.498147,0.4437423,-0.4446027,-0.5615402,0.229798,-0.7948998,右足首D,右足先EX,,,0.8280308,0.1719692,0,0,False,0,0,0,0,0,0,0,0,0
-1.557637,0.3701223,-0.4174341,-0.9738103,0.03017911,-0.2253501,右足首D,右足先EX,,,0.8472572,0.1527428,0,0,False,0,0,0,0,0,0,0,0,0
-1.49548,0.7159253,-0.02870468,-0.9350868,0.3542839,0.009775615,右足首D,右足先EX,,,0.9987793,0.001220703,0,0,False,0,0,0,0,0,0,0,0,0
-1.462796,0.7455693,-0.08530262,0.1998342,0.7905741,0.5788425,右足首D,右足先EX,,,0.9939116,0.006088376,0,0,False,0,0,0,0,0,0,0,0,0
-1.396477,0.7056245,-0.05543799,0.2064748,0.7922101,0.5742572,右足首D,右足先EX,,,0.9728237,0.02717632,0,0,False,0,0,0,0,0,0,0,0,0
-1.313644,0.7820631,-0.1730655,0.06929015,0.8391388,0.5394858,右足首D,右足先EX,,,0.9319753,0.06802469,0,0,False,0,0,0,0,0,0,0,0,0
-1.332381,0.8020985,-0.203639,0.03701156,0.8538488,0.5192037,右足首D,右足先EX,,,0.920943,0.07905698,0,0,False,0,0,0,0,0,0,0,0,0
-1.139465,0.6263825,-0.5401855,-0.2549557,0.2781737,-0.9260761,右足首D,右足先EX,,,0.7352102,0.2647898,0,0,False,0,0,0,0,0,0,0,0,0
-1.319454,0.5194095,-0.5005945,-0.4277598,0.1976717,-0.8820133,右足首D,右足先EX,,,0.731899,0.268101,0,0,False,0,0,0,0,0,0,0,0,0
-1.182581,0.8361627,-0.2579643,-0.09569211,0.9204473,0.378972,右足首D,右足先EX,,,0.9017014,0.09829861,0,0,False,0,0,0,0,0,0,0,0,0
-1.183894,0.8483807,-0.2892677,-0.307135,0.9436491,-0.1232659,右足首D,右足先EX,,,0.8937514,0.1062486,0,0,False,0,0,0,0,0,0,0,0,0
-1.012542,0.8780964,-0.2983908,-0.1254906,0.9427716,0.3089237,右足首D,右足先EX,,,0.890135,0.109865,0,0,False,0,0,0,0,0,0,0,0,0
-1.009053,0.8872223,-0.3251394,-0.1310508,0.9740199,-0.1846914,右足首D,右足先EX,,,0.8805829,0.1194171,0,0,False,0,0,0,0,0,0,0,0,0
-1.458961,0.3614685,-0.4431718,-0.5541323,0.09645146,-0.826822,右足首D,右足先EX,,,0.7287709,0.2712291,0,0,False,0,0,0,0,0,0,0,0,0
-1.489553,0.2776031,-0.4158465,-0.0945678,-0.2770536,-0.9561895,右足首D,右足先EX,,,0.7359121,0.2640879,0,0,False,0,0,0,0,0,0,0,0,0
-1.534509,0.3020989,-0.4184979,-0.1794883,-0.1740043,-0.9682491,右足首D,右足先EX,,,0.7896696,0.2103304,0,0,False,0,0,0,0,0,0,0,0,0
-0.5007687,0.518021,-0.4489438,0.8750066,0.4743437,-0.09675626,右足首D,右足先EX,,,0.8848554,0.1151446,0,0,False,0,0,0,0,0,0,0,0,0
-0.5270052,0.6040086,-0.254229,0.8761465,0.4800366,-0.04395722,右足首D,右足先EX,,,0.9255818,0.07441819,0,0,False,0,0,0,0,0,0,0,0,0
-0.4592449,0.4124312,-0.277158,0.9912332,-0.04426914,0.1244873,右足首D,右足先EX,,,0.9101396,0.08986038,0,0,False,0,0,0,0,0,0,0,0,0
-0.6539688,0.7538705,-0.384946,0.6410936,0.7003557,-0.3138486,右足首D,右足先EX,,,0.8892348,0.1107652,0,0,False,0,0,0,0,0,0,0,0,0
-0.8069463,0.8025519,-0.4380221,0.2231057,0.8086182,-0.5443901,右足首D,右足先EX,,,0.8602884,0.1397116,0,0,False,0,0,0,0,0,0,0,0,0
-0.8344435,0.8955455,-0.2969239,0.1438209,0.9801978,-0.1361171,右足首D,右足先EX,,,0.8880751,0.1119249,0,0,False,0,0,0,0,0,0,0,0,0
-0.7094311,0.8601668,-0.2178985,0.45382,0.8847772,0.1059086,右足首D,右足先EX,,,0.9134509,0.0865491,0,0,False,0,0,0,0,0,0,0,0,0
-0.6223986,0.6552064,-0.5194783,0.5754814,0.4125121,-0.7061551,右足首D,右足先EX,,,0.8545052,0.1454948,0,0,False,0,0,0,0,0,0,0,0,0
-0.7835921,0.7125818,-0.5536423,0.1801332,0.5133516,-0.8390603,右足首D,右足先EX,,,0.8123751,0.1876249,0,0,False,0,0,0,0,0,0,0,0,0
-0.6226134,0.741346,-0.05458596,0.5182053,0.7745587,0.3626597,右足首D,右足先EX,,,0.9664759,0.0335241,0,0,False,0,0,0,0,0,0,0,0,0
-0.5885949,0.6760573,0.02633855,0.890175,0.2745124,0.3636364,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.5278162,0.5779378,-0.04761275,0.9142851,0.2030007,0.3505334,右足首D,右足先EX,,,0.9959869,0.004013121,0,0,False,0,0,0,0,0,0,0,0,0
-0.7257543,0.8488542,-0.1938966,0.1004813,0.8645966,0.4923171,右足首D,右足先EX,,,0.9250172,0.07498282,0,0,False,0,0,0,0,0,0,0,0,0
-0.6819431,0.7295961,-0.03615833,0.02089818,0.7840917,0.6202932,右足首D,右足先EX,,,0.9843595,0.0156405,0,0,False,0,0,0,0,0,0,0,0,0
-0.5007687,0.518021,-0.4489438,0.4030616,-0.2420816,-0.8825747,右足首D,右足先EX,,,0.8848554,0.1151446,0,0,False,0,0,0,0,0,0,0,0,0
-0.5516728,0.4785931,-0.4603466,0.6770416,-0.08668349,-0.730822,右足首D,右足先EX,,,0.7570916,0.2429084,0,0,False,0,0,0,0,0,0,0,0,0
-0.6449239,0.6039852,-0.5259563,0.5336748,0.2489547,-0.8082159,右足首D,右足先EX,,,0.7468833,0.2531167,0,0,False,0,0,0,0,0,0,0,0,0
-0.8432233,0.8865013,-0.269897,-0.01784158,0.9472858,0.3198924,右足首D,右足先EX,,,0.8980545,0.1019455,0,0,False,0,0,0,0,0,0,0,0,0
-0.778729,0.6669568,-0.5581489,0.1747171,0.3988295,-0.9002272,右足首D,右足先EX,,,0.7330434,0.2669566,0,0,False,0,0,0,0,0,0,0,0,0
-0.6266549,0.6351279,0.07460802,0.5968592,-0.2230872,0.7707083,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.687561,0.6131131,0.09717084,0.4399324,-0.3861788,0.8107561,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.6743348,0.5844439,0.07633836,0.6667169,-0.2016172,0.7175229,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.4550125,0.3866643,-0.3786619,0.3373182,-0.4170963,-0.8439474,右足首D,右足先EX,,,0.8890364,0.1109636,0,0,False,0,0,0,0,0,0,0,0,0
-0.5330651,0.2896056,-0.3575152,0.3287076,-0.4457476,-0.8326226,右足首D,右足先EX,,,0.7819333,0.2180667,0,0,False,0,0,0,0,0,0,0,0,0
-0.5885949,0.6760573,0.02633855,-0.003004386,0.7644566,0.6446682,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-0.687561,0.6131131,0.09717084,-0.0202153,0.7612078,0.648193,右足首D,,,,1,0,0,0,False,0,0,0,0,0,0,0,0,0
-1.009053,0.8872223,-0.3251394,-0.1310508,0.9740199,-0.1846914,右足首D,右足先EX,,,0.8805829,0.1194171,0,0,False,0,0,0,0,0,0,0,0,0
-0.990246,0.8038329,-0.4487396,-0.09767769,0.7865528,-0.6097488,右足首D,右足先EX,,,0.8506142,0.1493858,0,0,False,0,0,0,0,0,0,0,0,0
-0.9738371,0.7123079,-0.5536619,-0.0669639,0.4512595,-0.8898767,右足首D,右足先EX,,,0.7984588,0.2015412,0,0,False,0,0,0,0,0,0,0,0,0
